id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_advanced_pos_bo_suu_tap,advanced_pos.bo_suu_tap,model_s_product_collection,base.group_user,1,1,1,1
access_advanced_pos_chung_loai,advanced_pos.chung_loai,model_s_product_species,base.group_user,1,1,1,1
access_advanced_pos_color_color,advanced_pos.color_color,model_s_product_color,base.group_user,1,1,1,1
access_advanced_pos_dong_hang,advanced_pos.dong_hang,model_dong_hang,base.group_user,1,1,1,1
access_advanced_pos_gioi_tinh,advanced_pos.gioi_tinh,model_s_product_gender,base.group_user,1,1,1,0
access_advanced_pos_gioi_tinh_group_erp_manager,advanced_pos.gioi_tinh.manager,model_s_product_gender,base.group_erp_manager,1,1,1,1
access_advanced_pos_size_size,advanced_pos.size_size,model_s_product_size,base.group_user,1,1,1,1
access_advanced_pos_season_season,advanced_pos.season_season,model_s_product_season,base.group_user,1,1,1,1
access_advanced_pos_thuong_hieu,advanced_pos.thuong_hieu,model_s_product_brand,base.group_user,1,1,1,1
access_advanced_pos_them_ctkm,advanced_pos.them_ctkm,model_mass_insert_coupon_program,base.group_user,1,1,1,1
access_advanced_pos_coupon_coupon,advanced_pos.coupon_coupon,model_coupon_coupon,base.group_user,1,1,1,1
access_advanced_pos_s_customer_rank,advanced_pos.s_customer_rank,model_s_customer_rank,base.group_user,1,1,1,1
access_advanced_pos_s_order_history_points,advanced_pos.s_order_history_points,model_s_order_history_points,base.group_user,1,1,1,1
access_advanced_pos_s_history_loyalty_point_so,advanced_pos.s_history_loyalty_point_so,model_s_history_loyalty_point_so,base.group_user,1,1,1,1
access_advanced_pos_s_history_green_points,advanced_pos.s_history_green_points,model_s_history_green_points,base.group_user,1,1,1,1
access_advanced_pos_s_product_coupon_program,advanced_pos.s_product_coupon_program,model_s_product_coupon_program,base.group_user,1,1,1,1
access_advanced_pos_them_bang_gia,advanced_pos.them_bang_gia,model_mass_insert_pricelist,base.group_user,1,1,1,1
access_advanced_pos_import,advanced_pos.import,model_mass_import_coupon_coupon,base.group_user,1,1,1,1
access_s_import_coupon_coupon,advanced_pos.s_import_coupon_coupon,model_s_import_coupon_coupon,base.group_user,1,1,1,1
access_s_update_loyalty_points,s_update_loyalty_points,model_s_update_loyalty_points,,1,1,1,1
access_s_lost_bill,advanced_pos.s_lost_bill,model_s_lost_bill,base.group_user,1,0,0,0
access_s_lost_bill_pos_order_line,advanced_pos.s_lost_bill_pos_order_line,model_s_lost_bill_pos_order_line,base.group_user,1,0,0,0
access_s_pos_pack_operation_lot,advanced_pos.s_pos_pack_operation_lot,model_s_pos_pack_operation_lot,base.group_user,1,0,0,0
accesss_s_account_bank_statement,advanced_pos.s_account_bank_statement,model_s_account_bank_statement,base.group_user,1,0,0,0
access_report_pos_order_program,report.pos.order_program,model_report_pos_order_program,base.group_user,1,1,1,1
