id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_s_internal_transfer,access_s_internal_transfer,model_s_internal_transfer,base.group_system,1,1,1,1
access_s_internal_transfer_line,access_s_internal_transfer_line,model_s_internal_transfer_line,base.group_system,1,1,1,1
access_s_stock_type_delivery_priority,access_s_stock_type_delivery_priority,model_s_stock_type_delivery_priority,base.group_system,1,1,1,1
access_s_stock_picking_package,access_s_stock_picking_package,model_s_stock_picking_package,base.group_system,1,1,1,1
access_s_stock_picking_package_line,access_s_stock_picking_package_line,model_s_stock_picking_package_line,base.group_system,1,1,1,1
access_s_choice_stock_package,access_s_choice_stock_package,model_s_choice_stock_package,base.group_system,1,1,1,1
access_s_location_inventory_report,access_s_location_inventory_report,model_s_location_inventory_report,base.group_system,1,1,1,1
access_s_location_inventory_report_file,access_s_location_inventory_report_file,model_s_location_inventory_report_file,base.group_system,1,1,1,1
access_s_report_internal_transfer_wizard,access_s_report_internal_transfer_wizard,model_s_report_internal_transfer_wizard,base.group_system,1,1,1,1
access_s_product_material,advanced_inventory.s_product_material,model_s_product_material,base.group_user,1,1,1,1
access_s_apply_inventory_adjustments.py,advanced_inventory.s_apply_inventory_adjustments.py,model_s_apply_inventory_adjustments,base.group_user,1,1,1,1
